date,symbol,name,address,price_usd,volume_24h_usd,liquidity_usd,fdv_usd,source,data_status,missing_streak,top_10_holders_pct,top_5_holders_pct,holder_concentration,concentration_risk,volume_7d_avg,volume_change_pct,volume_spike,pv_divergence,liquidity_3d_trend,whale_transfers_24h,large_buys,large_sells,net_whale_flow_usd
2025-10-04,PUMPFOLIO,Retail Summer,3iE3HmcrKQyNdqoVo4Xrjz291VvtcKtUgJnQDxUepump,4.967e-06,0.38,9455.48,4967.0,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
2025-10-05,ACTIVITIES,REAL LIFE ACTIVITIES,FfTMftfnF64keWwxiREcSBca2PsQtkorb2LWCEdZpump,4.235e-06,20.51,8392.37,4234.0,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
2025-10-05,Noxi,Noxi Labs AI,F2yfGhxEi7Hw2mr2XQ3MLrdamiPt2rkdMf8PSyAGpump,6.261e-06,11.62,10186.58,6259.0,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
2025-10-05,AI20X,Ai20x.ai,DKffyw1oEVWR3ik7q7tb2shhmZ3jbTkRzT6R5banCxai,1.23,4.86,2877066.87,25889906.0,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
2025-10-05,viewer,in a streamers world,8X4TnmkHzavxEJuaYTkqjFbUgrwBgaXVuRHhGFR2pump,5.281e-06,2.26,9742.73,5267.0,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
2025-10-05,YARA,Justice for Yara,DgAHh7SXLssDjufrLnrU1kPgrxmT7UbZYyCCqmcW6k6e,6.518e-06,1.99,0.0,6518.06,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
2025-10-05,PUMPFOLIO,Retail Summer,3iE3HmcrKQyNdqoVo4Xrjz291VvtcKtUgJnQDxUepump,4.967e-06,0.38,9455.48,4967.0,dexscreener,ok,0,0.0,0.0,unknown,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,MOONCOIN,MOON COIN,4h49bD28nPPLXWB1ZmP8JPuv4iKk3KzFpS8bSmGJpump,4.182e-06,8.06,8173.57,4182.0,dexscreener,ok,0,99.65,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,MMGA,MAKE MEMES GREAT AGAIN,Axix4KAvD9m5iYvUx7wztZnKJfJs7KXxPzPmMv6Npump,4.16e-06,17.07,8151.09,4156.0,dexscreener,ok,0,99.12,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,Mementoe,Mementoe,GCU5AT6U8bKYK76KBssLf5a3a3KoNoMGStaVdfeipump,4.565e-06,0.78,8601.3,4564.0,dexscreener,ok,0,99.33,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,1% Club,The 1% Club,HpQUbEAcHrhwSJyYfXLNZvJz9SBksRJJStn86gFdbonk,4.156e-06,149.27,6770.76,4157.0,dexscreener,ok,0,98.01,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,AI4,AI⁴,CZkxnM5PNPak31JSFNzJ76CWcYRu4mgxvBwcHaBJpump,0.00027,171314.37,102438.93,269976.0,dexscreener,ok,0,50.98,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,DREAM,Dreamsync,B9zze29or7CJs1nBrigSCWSibfxvkmieFXcGg5cxbonk,0.001736,102861.31,190329.96,1736815.0,dexscreener,ok,0,31.97,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,RAGEGUY,Rage Guy,GvV7sFu6FHJsSVXfpG7xqFnWar3c7YkcC74rqe7Bpump,0.0008878,65892.86,152996.88,887727.0,dexscreener,ok,0,25.99,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,RUECAT,Rue Cat,AMKKkovbUqr5cxmsg22KxTgaRXq6z4f8umrze4JKpump,0.0004722,24740.72,88284.02,337243.0,dexscreener,ok,0,44.35,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,LION,Loaded Lions,7kN5FQMD8ja4bzysEgc5FXmryKd6gCgjiWnhksjHCFb3,0.01603,20834.22,2147524.52,80158746.0,dexscreener,ok,0,57.84,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,1Bull,One bull run to change your life,EVGox5PPxnFqTsMXMoUBSCUhszqK6UUYf9W7pkwfpump,5.228e-05,2711.35,30185.57,52284.0,dexscreener,ok,0,69.04,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,$CrepSol,Crepe on Solana,HW2B2wvyEir3iqvYbYqbHWyR7rA6DqCR3WQSy4USpump,2.794e-05,2503.98,21285.58,27940.0,dexscreener,ok,0,60.04,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,1,1 pill can change your life,qG9NJP4pgFxWWfpFWV7GcYkTKyafDGsnUGCDZLRpump,4.808e-06,1375.62,8891.21,4807.0,dexscreener,ok,0,97.36,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,1,1 pill can change your life,8wbfBYthc9fC4GsHgCtznZP1PAoXaZ8tnUGBtGMgpump,8.325e-06,667.73,12798.96,8320.0,dexscreener,ok,0,90.03,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,APOLLO,Apollo AI,6k1rwsNMBwbRJrWck3sEVCjn4MvF9ty8A6iSGfxjxREV,9.591e-06,547.27,6633.17,9591.0,dexscreener,ok,0,71.36,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,AUSBAGWORK,AUSSIE BAG WORKERS,9h5y3WCqfeNt2fiAP7iM2ZRp9apFb58ipvTzcWi9pump,1.73e-05,507.0,20405.81,17302.0,dexscreener,ok,0,81.95,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,Hosico,Hosico Cat,HovYQgKum9HALgJmxGdESHNjsn3xezzio5HQVgiPHo1t,6.518e-06,275.94,10349.38,6514.0,dexscreener,ok,0,94.65,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,FARTWORM,FARTWORM,9zFU5vR7YNBzZU8HwJLUKjoDEonpgvHUdLbMgBa7pump,1.016e-05,257.93,13516.4,10114.0,dexscreener,ok,0,81.98,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,FLY,Nexa,9NcUwy9JVekfsY4UA62ZaTprn4TDnJZwp5B6vMAAtkzt,0.01573,207.38,8828.16,15737.0,dexscreener,ok,0,34.58,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,DARE,DareCoin,4bLnK5YuJaqkVX4uWtJ1Qtx3XoZ8eHH37STXSwujpump,9.58e-06,195.96,14453.69,9485.0,dexscreener,ok,0,88.38,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,MoneyBear,The Money Bears,Eo2cfEkpeVZrKjRtG34WZc3qzyeZeXjCRGWsEs4JTaNH,5.11e-06,182.85,10010.58,5106.0,dexscreener,ok,0,99.24,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,Pochita,Pochita,CmLrhRd762bfytq6f3ZV5iuivN1Q8oyPw4evyW4Mbonk,5.922e-06,84.38,10164.06,5923.0,dexscreener,ok,0,92.28,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,Streamless,Streamless coin,C8Hyu6bjPtuaTJ4Fj6V6L99rhUkkCuKByNZTyXiCpump,6.036e-06,57.01,10485.3,6014.0,dexscreener,ok,0,95.54,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,FATMEOW,BIG FAT CAT,6UMuZxH9jLT3txQkQo6jWXX2HpHrM1mPkGRjE66pzhEp,7.393e-06,48.45,14290.77,7390.0,dexscreener,ok,0,98.5,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,IDIOT,IDIOT,GcPf1ZsZHvnjauhXoFvGMmc2gM73aJ63AYxYC6JAQVoG,1.83e-05,34.1,19071.21,18303.0,dexscreener,ok,0,79.4,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,7,7 Coin,CAamcXXVWM8b8DcpcT2rpEwwfNfBD2MXjHjCwRDBpump,1.202e-05,29.68,14696.89,12021.0,dexscreener,ok,0,94.96,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,JIFFPOM,Jiffpom,7Rw4dgDuwESJEcCAbhxAghLcmkXM5QotupWq8PPc1UeC,7.837e-06,16.91,2259.39,7834.0,dexscreener,ok,0,97.78,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,BEANIE,BEANIE,94bmDAx9PQUZoLCG97h7kCtm1T9uzZCThuUW1cUqAXZy,5.305e-06,14.5,9933.55,5304.0,dexscreener,ok,0,98.96,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,Bagwork,African Bagwork,6NVo6X8ouYRVoKRWe7Y9J6CT4pWZXDthSJCBZ3vgUg8z,5.279e-06,9.37,9890.29,5246.0,dexscreener,ok,0,96.87,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,PILL,Getpilled,2JaJ353mgRVrGbrxsvHr17hseGtf1kD4ixErXGcNP1LL,6.291e-06,7.4,10400.7,5793.0,dexscreener,ok,0,97.54,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,NeverDie,MEMES WILL NEVER DIE,2Jz5Wf6PGs4x1dJH4FvfMcgEERTmPadLBDsFmtyCpump,4.19e-06,6.47,8237.7,4188.0,dexscreener,ok,0,99.63,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,REVIVE,reviving the memes,4Y6HDaV4374KstQX8qD1L35WiQDwHZaHLez8xs6GrKcf,5.94e-06,2.84,11613.56,5937.0,dexscreener,ok,0,98.5,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,FALCONS,THE FALCONS,447veSTPUpNG16GxaNFm8tEC8sc5sao5AEkM6amgn55R,5.847e-06,1.8,11287.87,5845.0,dexscreener,ok,0,98.05,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,BULLCOIN,BULLCOIN,4Xs7RvaV3nbWBvb6yWjxvwPKkBxefXe1bPJcvnVspump,6.211e-06,1.7,10298.11,6206.0,dexscreener,ok,0,96.28,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,obvious,in hindsight,EzcwA7anSrdoH1TMKjbBTd91GD7KwMco9kFZh1AApump,5.478e-06,1.36,9504.09,5475.0,dexscreener,ok,0,96.49,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,SUPRACOIN,GIVING CAR AWAY AT 10MIL MC!,LGiKAMtb4BuPdhpThjEbNWbDddqdM5FnxMMHqtzpump,1.071e-05,1.24,14845.04,10708.0,dexscreener,ok,0,92.28,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,retail,retail,6jPg6gSrwtJyHWGTs7tUh2Zs1GzfKzHQNUGfAK1xpump,4.601e-06,0.34,8940.23,4597.0,dexscreener,ok,0,99.31,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,wSOL,Wrapped SOL,So11111111111111111111111111111111111111112,228.46,288189531.1,57586173.97,0.0,dexscreener,ok,0,0.0,0.0,unknown,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,XBT,XBT,A8YHuvQBMAxXoZAZE72FyC8B7jKHo8RJyByXRRffpump,0.001767,208526.25,418186.89,1766100.0,dexscreener,ok,0,23.2,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,USDUT,unstable tether,3vz82EWYv8xnc7Cm7qSgERcpMeqw92PcX8PBz88npump,0.000392,131581.24,132616.54,391970.0,dexscreener,ok,0,32.38,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,CHARLIE,RIP CHARLIE KIRK,CEqFiJoB6HLncfeieBw3PKKm9wyqrpSHV3VH4qZApump,0.0003127,80582.46,117287.97,312749.0,dexscreener,ok,0,36.11,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,Useless,Useless Coin,5NnL7oRMtVW3ZqAt95gJQs12Fbz2caCYh9rgy1kQpump,0.0001578,75879.2,62774.58,157819.0,dexscreener,ok,0,41.45,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,67,67coin,2sjdF9vLNWkTpK2XgY2kVWCL4YTMu6vaVA4VxrzUpump,9.497e-05,50488.42,55059.61,94823.0,dexscreener,ok,0,47.26,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,1nu,1nu,44DNPJ2qisA7MMaUmKK5SXvAcPyV7bEzmnK7oYJkbonk,0.0001208,28726.21,44069.0,120816.0,dexscreener,ok,0,33.63,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,early,not wrong just early,7ukFzJA7V6f28YieCjXcEXqiK8tAfbyXyvK6b36pump,0.0002254,25440.45,65129.73,225408.0,dexscreener,ok,0,34.78,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,USEFUL,USEFUL COIN,HD3JBABeFkdZwUgKwhwJYqjLNrPWXEaDVfH4uMqRpump,0.0002299,18266.47,109638.3,229891.0,dexscreener,ok,0,38.35,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,BAR,BullArena,Et2bFLuPCW77hGW2g7UdrboPVuxatFZt4BaCzhCqpump,0.0002182,16822.86,60244.9,218286.0,dexscreener,ok,0,42.72,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,DETECTIVE,Just can't prove it,14GMPMf3cRANLfJ9QYU19F5XogVGPjCB7f3NLACrpump,5.11e-05,16278.24,30472.57,50590.0,dexscreener,ok,0,54.52,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,walkusa,WALKING ACROSS AMERICA,3BrXeqzNKUKsM6MgkWFZX4E2cY8SiwYNwwmVzP2Rpump,7.612e-05,13338.57,39107.21,76121.0,dexscreener,ok,0,46.13,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,CRND,Crundle,BVvSqvTb9ZVNEkP5UsamR1egAWSGEZiQDU42FS7mmoon,0.0001354,10877.0,64368.6,134969.0,dexscreener,ok,0,28.89,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,VIBECODER,Vibe Coding Meta,7PzU4m13VqkdgWcserfBdxX4cAPQXaZuFNuKarnT1deV,0.0001313,9921.1,54694.68,127401.0,dexscreener,ok,0,54.44,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,SHITTER,SHITTERCOIN,GuLvigFjAm1yyReTk6EeboHNnLj1tCi62pzWLorxbonk,2.533e-05,4675.92,21828.68,25335.0,dexscreener,ok,0,64.26,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,YAO,YAO MING,VnqKnEybGaw6G5ZAdjvPDri5RzDLPXznqxBunG13GJE,0.0001177,3797.19,56755.94,117668.0,dexscreener,ok,0,42.33,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,T-2049,Token 2049,2UfyNHveDrYDogW1LypkworjhYVEte8tLDqRTZbguPLx,4.282e-05,3455.82,54800.03,42819.0,dexscreener,ok,0,58.95,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,FARTLESS,FARTLESS COIN,FyrBf5xKg5EwKZ9pHvSpJeLLuCWBicTpm3VvZcsibonk,0.0009561,888.6,3983.4,956113.0,dexscreener,ok,0,33.36,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,grandma,101 Year Old Pumpfun Livestreamr,4CBToKTRKfBsv8RMfzMr6VfKQ8PLRYeG6RFGZmq4pump,1.013e-05,840.74,14981.6,9954.0,dexscreener,ok,0,84.78,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,MOCHI,MOCHI CULT,4ky1REfghVawQ6EPZGdx7zss5KNKStwE8swjii3uU5sD,1.421e-05,774.42,23002.74,14210.0,dexscreener,ok,0,90.17,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,pibble,pibble,GS3pHMUtYSu5PPuDFey74frkiRQhPdvx8jEeN6Qzbonk,6.009e-06,735.25,8561.17,6009.0,dexscreener,ok,0,88.42,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,SOL,Solana,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,1082.2,716.99,18366.09,17477653.0,dexscreener,ok,0,97.07,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,gib,gib,6FtbGaqgZzti1TxJksBV4PSya5of9VqA9vJNDxPwbonk,0.0006663,384.15,27620.93,666391.0,dexscreener,ok,0,42.55,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,HOODIE,Hoodie,JFjfTn5VJkHpacwz7rbnGXDxRUCySZhZ2EdTkrAmoon,0.0003382,177.09,5606.09,338245.0,dexscreener,ok,0,91.73,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,19,Cult of 19,8AgJibpuXYU79bMSzhBv9BCUioxYkoeRVDYz3Tjopump,5.036e-06,149.19,9100.22,5028.0,dexscreener,ok,0,98.69,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,PILL,PumpFun Pill,8z55m3BmsPkmDfi5b5dAomBvYi1cDmW92hrEJTLdpump,7.727e-06,127.24,11400.01,7722.0,dexscreener,ok,0,89.46,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,1dog,1 dog can change your life,8erRtd8mLgNcNoWy2bhMdTgZyXaRR6u7t2hyXRc1pump,1.149e-05,97.79,14598.31,11454.0,dexscreener,ok,0,77.25,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,RWA,Real World Asses,7N8qk43L1PCcaqudkEasGpKqcunX1ChXYo2VB1g8bonk,7.751e-08,82.3,8166.21,5348.0,dexscreener,ok,0,88.9,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,MOON,Moon Moon,99YFbXS6iA7s1qkRDTMBXEywtLNmrRtHtGKvNxpKWcdT,1.069e-05,61.78,14122.17,10690.0,dexscreener,ok,0,90.06,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,ELIZABETH,Just Elizabeth Cat,DiiTPZdpd9t3XorHiuZUu4E1FoSaQ7uGN4q9YkQupump,0.001887,42.23,90.11,1504628.0,dexscreener,ok,0,25.31,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,2,TWO IS BETTER THAN ONE,9kfdKdj5yiZgozQB9V6qRvBxat5WKHcpNESNjAPxpump,6.722e-06,17.29,0.0,6722.36,dexscreener,ok,0,99.81,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,Gaming,Gaming Cult,3hiutVNCbwCY1vmoPKdXtMtuzg4epn1WzuU1jgpHpump,6.525e-06,12.84,0.0,6525.21,dexscreener,ok,0,99.96,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,1SOL,1SOL,mDJpLmXubnSYmesFYSeYck9AxmA76rpn6nnAs9ppump,4.79e-06,3.69,9274.95,4790.0,dexscreener,ok,0,99.77,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,1cat,1 cat can change your life,8ghXDEBVbbYtfdV2cU8jpqsNmiZtDkSjBYmRzj8cpump,6.774e-06,3.66,0.0,6774.08,dexscreener,ok,0,99.74,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,HAROLD,Harold,3vgopg7xm3EWkXfxmWPUpcf7g939hecfqg18sLuXDzVt,0.003812,2.26,207.91,3812446.0,dexscreener,ok,0,61.9,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,PROFIT,Profit Protocol,HJ5HdKrTmvE26k7oKq8JFWvudnzge1gFpe6EKZXUbREV,1.923e-06,0.45,2965.91,1923.0,dexscreener,ok,0,95.86,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,WSTPANDA,Wall Street Panda,EFRoRp8wJsLy5kUZYSL95Tqp6ijVPsejWYMCn7ZjcG8L,1.745e-06,0.31,0.0,8727.0,dexscreener,ok,0,55.26,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,Supershiro,Super Shiro,B1PrDviUajpkxghL1v2w2P8jnxu3FNjcxUDdBNanPLyR,4.517e-06,0.18,8541.69,4516.0,dexscreener,ok,0,99.51,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-05,BLUB,Blub,HxMQWY4DLbUrPXyejuKvu2KJ618zdTRs9dXEuFGrpump,4.925e-06,0.15,9095.12,4770.0,dexscreener,ok,0,97.47,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,DREAM,Dreamsync,B9zze29or7CJs1nBrigSCWSibfxvkmieFXcGg5cxbonk,0.001798,423650.11,196698.2,1798483.0,dexscreener,ok,0,31.96,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,AI4,AI⁴,CZkxnM5PNPak31JSFNzJ76CWcYRu4mgxvBwcHaBJpump,0.0002876,111484.71,107091.24,287661.0,dexscreener,ok,0,50.56,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,RAGEGUY,Rage Guy,GvV7sFu6FHJsSVXfpG7xqFnWar3c7YkcC74rqe7Bpump,0.0008942,48868.03,155161.84,894140.0,dexscreener,ok,0,26.1,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,RUECAT,Rue Cat,AMKKkovbUqr5cxmsg22KxTgaRXq6z4f8umrze4JKpump,0.000467,25617.45,88315.89,333510.0,dexscreener,ok,0,44.66,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,LION,Loaded Lions,7kN5FQMD8ja4bzysEgc5FXmryKd6gCgjiWnhksjHCFb3,0.01599,25595.32,2159523.4,79997445.0,dexscreener,ok,0,57.84,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,HAROLD,Harold,3vgopg7xm3EWkXfxmWPUpcf7g939hecfqg18sLuXDzVt,0.003697,18019.37,575756.96,3697956.0,dexscreener,ok,0,61.92,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,$CrepSol,Crepe on Solana,HW2B2wvyEir3iqvYbYqbHWyR7rA6DqCR3WQSy4USpump,3.864e-05,8426.13,25314.29,38641.0,dexscreener,ok,0,55.28,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,1Bull,One bull run to change your life,EVGox5PPxnFqTsMXMoUBSCUhszqK6UUYf9W7pkwfpump,5.114e-05,4546.79,30250.78,51142.0,dexscreener,ok,0,69.73,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,APOLLO,Apollo AI,6k1rwsNMBwbRJrWck3sEVCjn4MvF9ty8A6iSGfxjxREV,9.463e-06,607.51,6622.34,9463.0,dexscreener,ok,0,71.25,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,AUSBAGWORK,AUSSIE BAG WORKERS,9h5y3WCqfeNt2fiAP7iM2ZRp9apFb58ipvTzcWi9pump,1.732e-05,350.77,20549.87,17323.0,dexscreener,ok,0,82.28,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,1,1 pill can change your life,qG9NJP4pgFxWWfpFWV7GcYkTKyafDGsnUGCDZLRpump,4.762e-06,336.86,8878.26,4762.0,dexscreener,ok,0,97.49,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,1,1 pill can change your life,8wbfBYthc9fC4GsHgCtznZP1PAoXaZ8tnUGBtGMgpump,8.329e-06,191.72,12877.86,8324.0,dexscreener,ok,0,89.98,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,DARE,DareCoin,4bLnK5YuJaqkVX4uWtJ1Qtx3XoZ8eHH37STXSwujpump,9.227e-06,150.85,14101.49,9136.0,dexscreener,ok,0,88.96,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,FARTWORM,FARTWORM,9zFU5vR7YNBzZU8HwJLUKjoDEonpgvHUdLbMgBa7pump,1.007e-05,77.72,13456.11,10022.0,dexscreener,ok,0,82.17,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,1SOL,1 SOL and a dream,8D7n3WYZxUkmhUPveQU4XZdqLfDe4XLEEpPToAk4pump,6.627e-06,53.38,0.0,6627.46,dexscreener,ok,0,99.65,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,GAZABOY,GAZA BOY,Fk6e19okXWGxtrHmXBLzkFeDPR2uuyeVYsqGyt89pump,4.422e-06,52.6,8568.02,4420.0,dexscreener,ok,0,99.06,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,Hosico,Hosico Cat,HovYQgKum9HALgJmxGdESHNjsn3xezzio5HQVgiPHo1t,6.518e-06,41.26,10349.38,6514.0,dexscreener,ok,0,94.65,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,FLY,Nexa,9NcUwy9JVekfsY4UA62ZaTprn4TDnJZwp5B6vMAAtkzt,0.01582,37.76,8934.27,15821.0,dexscreener,ok,0,34.79,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,IDIOT,IDIOT,GcPf1ZsZHvnjauhXoFvGMmc2gM73aJ63AYxYC6JAQVoG,1.876e-05,30.66,19557.63,18769.0,dexscreener,ok,0,79.4,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,2,TWO IS BETTER THAN ONE,9kfdKdj5yiZgozQB9V6qRvBxat5WKHcpNESNjAPxpump,6.722e-06,16.51,0.0,6722.36,dexscreener,ok,0,99.81,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,retail,retail,6jPg6gSrwtJyHWGTs7tUh2Zs1GzfKzHQNUGfAK1xpump,4.451e-06,15.17,8663.62,4447.0,dexscreener,ok,0,99.35,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,Bagwork,African Bagwork,6NVo6X8ouYRVoKRWe7Y9J6CT4pWZXDthSJCBZ3vgUg8z,5.309e-06,14.03,9958.1,5275.0,dexscreener,ok,0,96.99,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,BULLCOIN,BULLCOIN,4Xs7RvaV3nbWBvb6yWjxvwPKkBxefXe1bPJcvnVspump,6.186e-06,13.79,10270.89,6182.0,dexscreener,ok,0,96.47,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,Gaming,Gaming Cult,3hiutVNCbwCY1vmoPKdXtMtuzg4epn1WzuU1jgpHpump,6.454e-06,13.04,0.0,6454.87,dexscreener,ok,0,99.97,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,Streamless,Streamless coin,C8Hyu6bjPtuaTJ4Fj6V6L99rhUkkCuKByNZTyXiCpump,6.036e-06,11.88,10485.3,6014.0,dexscreener,ok,0,95.54,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,SUPRACOIN,GIVING CAR AWAY AT 10MIL MC!,LGiKAMtb4BuPdhpThjEbNWbDddqdM5FnxMMHqtzpump,1.076e-05,10.56,14930.58,10762.0,dexscreener,ok,0,92.38,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
